constant_name	type	scope	category	api_private_current	defining_file	notes
Git	module	public	entry-point	no	lib/git.rb	Primary entry point module with .open, .clone, .init, .bare, .git_version factory methods
Git::Author	class	public	value-object	no	lib/git/author.rb	Public value object returned from facade methods
Git::Branch	class	public	return-type	no	lib/git/branch.rb	Public return type from facade methods
Git::BranchDeleteFailure	class	public	value-object	no	lib/git/branch_delete_failure.rb	Public value object returned from facade methods
Git::BranchDeleteResult	class	public	value-object	no	lib/git/branch_delete_result.rb	Public value object returned from facade methods
Git::BranchInfo	class	public	value-object	no	lib/git/branch_info.rb	Public value object returned from facade methods
Git::Branches	class	public	return-type	no	lib/git/branches.rb	Public return type from facade methods
Git::CommandLine	module	internal	plumbing	no	lib/git/command_line.rb	Internal command-line execution infrastructure; not part of public API
Git::CommandLine::Base	class	internal	plumbing	no	lib/git/command_line/base.rb	Internal command-line execution infrastructure; not part of public API
Git::CommandLine::Capturing	class	internal	plumbing	no	lib/git/command_line/capturing.rb	Internal command-line execution infrastructure; not part of public API
Git::CommandLine::Result	class	internal	plumbing	no	lib/git/command_line/result.rb	Internal command-line execution infrastructure; not part of public API
Git::CommandLine::Streaming	class	internal	plumbing	no	lib/git/command_line/streaming.rb	Internal command-line execution infrastructure; not part of public API
Git::CommandLineError	class	public	error	no	lib/git/errors.rb	Public exception class raised by facade methods
Git::Commands	module	internal	command-wrapper	yes	lib/git/commands.rb	Command implementation detail; not part of public API
Git::Commands::Add	class	internal	command-wrapper	yes	lib/git/commands/add.rb	Command implementation detail; not part of public API
Git::Commands::Am	class	internal	command-wrapper	yes	lib/git/commands/am.rb	Command implementation detail; not part of public API
Git::Commands::Am::Abort	class	internal	command-wrapper	yes	lib/git/commands/am/abort.rb	Command implementation detail; not part of public API
Git::Commands::Am::Apply	class	internal	command-wrapper	yes	lib/git/commands/am/apply.rb	Command implementation detail; not part of public API
Git::Commands::Am::Continue	class	internal	command-wrapper	yes	lib/git/commands/am/continue.rb	Command implementation detail; not part of public API
Git::Commands::Am::Quit	class	internal	command-wrapper	yes	lib/git/commands/am/quit.rb	Command implementation detail; not part of public API
Git::Commands::Am::Retry	class	internal	command-wrapper	yes	lib/git/commands/am/retry.rb	Command implementation detail; not part of public API
Git::Commands::Am::ShowCurrentPatch	class	internal	command-wrapper	yes	lib/git/commands/am/show_current_patch.rb	Command implementation detail; not part of public API
Git::Commands::Am::Skip	class	internal	command-wrapper	yes	lib/git/commands/am/skip.rb	Command implementation detail; not part of public API
Git::Commands::Apply	class	internal	command-wrapper	yes	lib/git/commands/apply.rb	Command implementation detail; not part of public API
Git::Commands::Archive	class	internal	command-wrapper	yes	lib/git/commands/archive.rb	Command implementation detail; not part of public API
Git::Commands::Archive::ListFormats	class	internal	command-wrapper	yes	lib/git/commands/archive/list_formats.rb	Command implementation detail; not part of public API
Git::Commands::Arguments	module	internal	command-arguments	yes	lib/git/commands/arguments.rb	Command implementation detail; not part of public API
Git::Commands::Arguments::Bound	class	internal	command-arguments	yes	lib/git/commands/arguments.rb	Command implementation detail; not part of public API
Git::Commands::Base	class	internal	command-wrapper	yes	lib/git/commands/base.rb	Command implementation detail; not part of public API
Git::Commands::Branch	class	internal	command-wrapper	yes	lib/git/commands/branch.rb	Command implementation detail; not part of public API
Git::Commands::Branch::Copy	class	internal	command-wrapper	yes	lib/git/commands/branch/copy.rb	Command implementation detail; not part of public API
Git::Commands::Branch::Create	class	internal	command-wrapper	yes	lib/git/commands/branch/create.rb	Command implementation detail; not part of public API
Git::Commands::Branch::Delete	class	internal	command-wrapper	yes	lib/git/commands/branch/delete.rb	Command implementation detail; not part of public API
Git::Commands::Branch::List	class	internal	command-wrapper	yes	lib/git/commands/branch/list.rb	Command implementation detail; not part of public API
Git::Commands::Branch::Move	class	internal	command-wrapper	yes	lib/git/commands/branch/move.rb	Command implementation detail; not part of public API
Git::Commands::Branch::SetUpstream	class	internal	command-wrapper	yes	lib/git/commands/branch/set_upstream.rb	Command implementation detail; not part of public API
Git::Commands::Branch::ShowCurrent	class	internal	command-wrapper	yes	lib/git/commands/branch/show_current.rb	Command implementation detail; not part of public API
Git::Commands::Branch::UnsetUpstream	class	internal	command-wrapper	yes	lib/git/commands/branch/unset_upstream.rb	Command implementation detail; not part of public API
Git::Commands::CatFile	class	internal	command-wrapper	yes	lib/git/commands/cat_file.rb	Command implementation detail; not part of public API
Git::Commands::CatFile::Batch	class	internal	command-wrapper	yes	lib/git/commands/cat_file/batch.rb	Command implementation detail; not part of public API
Git::Commands::CatFile::Filtered	class	internal	command-wrapper	yes	lib/git/commands/cat_file/filtered.rb	Command implementation detail; not part of public API
Git::Commands::CatFile::Raw	class	internal	command-wrapper	yes	lib/git/commands/cat_file/raw.rb	Command implementation detail; not part of public API
Git::Commands::Checkout	class	internal	command-wrapper	yes	lib/git/commands/checkout.rb	Command implementation detail; not part of public API
Git::Commands::Checkout::Branch	class	internal	command-wrapper	yes	lib/git/commands/checkout/branch.rb	Command implementation detail; not part of public API
Git::Commands::Checkout::Files	class	internal	command-wrapper	yes	lib/git/commands/checkout/files.rb	Command implementation detail; not part of public API
Git::Commands::CheckoutIndex	class	internal	command-wrapper	yes	lib/git/commands/checkout_index.rb	Command implementation detail; not part of public API
Git::Commands::Clean	class	internal	command-wrapper	yes	lib/git/commands/clean.rb	Command implementation detail; not part of public API
Git::Commands::Clone	class	internal	command-wrapper	yes	lib/git/commands/clone.rb	Command implementation detail; not part of public API
Git::Commands::Commit	class	internal	command-wrapper	yes	lib/git/commands/commit.rb	Command implementation detail; not part of public API
Git::Commands::CommitTree	class	internal	command-wrapper	yes	lib/git/commands/commit_tree.rb	Command implementation detail; not part of public API
Git::Commands::ConfigOptionSyntax	class	internal	command-wrapper	yes	lib/git/commands/config_option_syntax.rb	Command implementation detail; not part of public API
Git::Commands::ConfigOptionSyntax::Add	class	internal	command-wrapper	yes	lib/git/commands/config_option_syntax/add.rb	Command implementation detail; not part of public API
Git::Commands::ConfigOptionSyntax::Get	class	internal	command-wrapper	yes	lib/git/commands/config_option_syntax/get.rb	Command implementation detail; not part of public API
Git::Commands::ConfigOptionSyntax::GetAll	class	internal	command-wrapper	yes	lib/git/commands/config_option_syntax/get_all.rb	Command implementation detail; not part of public API
Git::Commands::ConfigOptionSyntax::GetColor	class	internal	command-wrapper	yes	lib/git/commands/config_option_syntax/get_color.rb	Command implementation detail; not part of public API
Git::Commands::ConfigOptionSyntax::GetColorBool	class	internal	command-wrapper	yes	lib/git/commands/config_option_syntax/get_color_bool.rb	Command implementation detail; not part of public API
Git::Commands::ConfigOptionSyntax::GetRegexp	class	internal	command-wrapper	yes	lib/git/commands/config_option_syntax/get_regexp.rb	Command implementation detail; not part of public API
Git::Commands::ConfigOptionSyntax::GetUrlmatch	class	internal	command-wrapper	yes	lib/git/commands/config_option_syntax/get_urlmatch.rb	Command implementation detail; not part of public API
Git::Commands::ConfigOptionSyntax::List	class	internal	command-wrapper	yes	lib/git/commands/config_option_syntax/list.rb	Command implementation detail; not part of public API
Git::Commands::ConfigOptionSyntax::RemoveSection	class	internal	command-wrapper	yes	lib/git/commands/config_option_syntax/remove_section.rb	Command implementation detail; not part of public API
Git::Commands::ConfigOptionSyntax::RenameSection	class	internal	command-wrapper	yes	lib/git/commands/config_option_syntax/rename_section.rb	Command implementation detail; not part of public API
Git::Commands::ConfigOptionSyntax::ReplaceAll	class	internal	command-wrapper	yes	lib/git/commands/config_option_syntax/replace_all.rb	Command implementation detail; not part of public API
Git::Commands::ConfigOptionSyntax::Set	class	internal	command-wrapper	yes	lib/git/commands/config_option_syntax/set.rb	Command implementation detail; not part of public API
Git::Commands::ConfigOptionSyntax::Unset	class	internal	command-wrapper	yes	lib/git/commands/config_option_syntax/unset.rb	Command implementation detail; not part of public API
Git::Commands::ConfigOptionSyntax::UnsetAll	class	internal	command-wrapper	yes	lib/git/commands/config_option_syntax/unset_all.rb	Command implementation detail; not part of public API
Git::Commands::Describe	class	internal	command-wrapper	yes	lib/git/commands/describe.rb	Command implementation detail; not part of public API
Git::Commands::Diff	class	internal	command-wrapper	yes	lib/git/commands/diff.rb	Command implementation detail; not part of public API
Git::Commands::DiffFiles	class	internal	command-wrapper	yes	lib/git/commands/diff_files.rb	Command implementation detail; not part of public API
Git::Commands::DiffIndex	class	internal	command-wrapper	yes	lib/git/commands/diff_index.rb	Command implementation detail; not part of public API
Git::Commands::Fetch	class	internal	command-wrapper	yes	lib/git/commands/fetch.rb	Command implementation detail; not part of public API
Git::Commands::Fsck	class	internal	command-wrapper	yes	lib/git/commands/fsck.rb	Command implementation detail; not part of public API
Git::Commands::Gc	class	internal	command-wrapper	yes	lib/git/commands/gc.rb	Command implementation detail; not part of public API
Git::Commands::Grep	class	internal	command-wrapper	yes	lib/git/commands/grep.rb	Command implementation detail; not part of public API
Git::Commands::Init	class	internal	command-wrapper	yes	lib/git/commands/init.rb	Command implementation detail; not part of public API
Git::Commands::Log	class	internal	command-wrapper	yes	lib/git/commands/log.rb	Command implementation detail; not part of public API
Git::Commands::LsFiles	class	internal	command-wrapper	yes	lib/git/commands/ls_files.rb	Command implementation detail; not part of public API
Git::Commands::LsRemote	class	internal	command-wrapper	yes	lib/git/commands/ls_remote.rb	Command implementation detail; not part of public API
Git::Commands::LsTree	class	internal	command-wrapper	yes	lib/git/commands/ls_tree.rb	Command implementation detail; not part of public API
Git::Commands::Maintenance	class	internal	command-wrapper	yes	lib/git/commands/maintenance.rb	Command implementation detail; not part of public API
Git::Commands::Maintenance::Register	class	internal	command-wrapper	yes	lib/git/commands/maintenance/register.rb	Command implementation detail; not part of public API
Git::Commands::Maintenance::Run	class	internal	command-wrapper	yes	lib/git/commands/maintenance/run.rb	Command implementation detail; not part of public API
Git::Commands::Maintenance::Start	class	internal	command-wrapper	yes	lib/git/commands/maintenance/start.rb	Command implementation detail; not part of public API
Git::Commands::Maintenance::Stop	class	internal	command-wrapper	yes	lib/git/commands/maintenance/stop.rb	Command implementation detail; not part of public API
Git::Commands::Maintenance::Unregister	class	internal	command-wrapper	yes	lib/git/commands/maintenance/unregister.rb	Command implementation detail; not part of public API
Git::Commands::Merge	class	internal	command-wrapper	yes	lib/git/commands/merge.rb	Command implementation detail; not part of public API
Git::Commands::Merge::Abort	class	internal	command-wrapper	yes	lib/git/commands/merge/abort.rb	Command implementation detail; not part of public API
Git::Commands::Merge::Continue	class	internal	command-wrapper	yes	lib/git/commands/merge/continue.rb	Command implementation detail; not part of public API
Git::Commands::Merge::Quit	class	internal	command-wrapper	yes	lib/git/commands/merge/quit.rb	Command implementation detail; not part of public API
Git::Commands::Merge::Start	class	internal	command-wrapper	yes	lib/git/commands/merge/start.rb	Command implementation detail; not part of public API
Git::Commands::MergeBase	class	internal	command-wrapper	yes	lib/git/commands/merge_base.rb	Command implementation detail; not part of public API
Git::Commands::Mv	class	internal	command-wrapper	yes	lib/git/commands/mv.rb	Command implementation detail; not part of public API
Git::Commands::NameRev	class	internal	command-wrapper	yes	lib/git/commands/name_rev.rb	Command implementation detail; not part of public API
Git::Commands::OperandAllocator	class	internal	command-arguments	yes	lib/git/commands/arguments.rb	Command implementation detail; not part of public API
Git::Commands::OperandAllocator::LeadingAllocationState	class	internal	command-arguments	yes	lib/git/commands/arguments.rb	Command implementation detail; not part of public API
Git::Commands::Pull	class	internal	command-wrapper	yes	lib/git/commands/pull.rb	Command implementation detail; not part of public API
Git::Commands::Push	class	internal	command-wrapper	yes	lib/git/commands/push.rb	Command implementation detail; not part of public API
Git::Commands::ReadTree	class	internal	command-wrapper	yes	lib/git/commands/read_tree.rb	Command implementation detail; not part of public API
Git::Commands::Remote	class	internal	command-wrapper	yes	lib/git/commands/remote.rb	Command implementation detail; not part of public API
Git::Commands::Remote::Add	class	internal	command-wrapper	yes	lib/git/commands/remote/add.rb	Command implementation detail; not part of public API
Git::Commands::Remote::GetUrl	class	internal	command-wrapper	yes	lib/git/commands/remote/get_url.rb	Command implementation detail; not part of public API
Git::Commands::Remote::List	class	internal	command-wrapper	yes	lib/git/commands/remote/list.rb	Command implementation detail; not part of public API
Git::Commands::Remote::Prune	class	internal	command-wrapper	yes	lib/git/commands/remote/prune.rb	Command implementation detail; not part of public API
Git::Commands::Remote::Remove	class	internal	command-wrapper	yes	lib/git/commands/remote/remove.rb	Command implementation detail; not part of public API
Git::Commands::Remote::Rename	class	internal	command-wrapper	yes	lib/git/commands/remote/rename.rb	Command implementation detail; not part of public API
Git::Commands::Remote::SetBranches	class	internal	command-wrapper	yes	lib/git/commands/remote/set_branches.rb	Command implementation detail; not part of public API
Git::Commands::Remote::SetHead	class	internal	command-wrapper	yes	lib/git/commands/remote/set_head.rb	Command implementation detail; not part of public API
Git::Commands::Remote::SetUrl	class	internal	command-wrapper	yes	lib/git/commands/remote/set_url.rb	Command implementation detail; not part of public API
Git::Commands::Remote::SetUrlAdd	class	internal	command-wrapper	yes	lib/git/commands/remote/set_url_add.rb	Command implementation detail; not part of public API
Git::Commands::Remote::SetUrlDelete	class	internal	command-wrapper	yes	lib/git/commands/remote/set_url_delete.rb	Command implementation detail; not part of public API
Git::Commands::Remote::Show	class	internal	command-wrapper	yes	lib/git/commands/remote/show.rb	Command implementation detail; not part of public API
Git::Commands::Remote::Update	class	internal	command-wrapper	yes	lib/git/commands/remote/update.rb	Command implementation detail; not part of public API
Git::Commands::Repack	class	internal	command-wrapper	yes	lib/git/commands/repack.rb	Command implementation detail; not part of public API
Git::Commands::Reset	class	internal	command-wrapper	yes	lib/git/commands/reset.rb	Command implementation detail; not part of public API
Git::Commands::RevParse	class	internal	command-wrapper	yes	lib/git/commands/rev_parse.rb	Command implementation detail; not part of public API
Git::Commands::Revert	class	internal	command-wrapper	yes	lib/git/commands/revert.rb	Command implementation detail; not part of public API
Git::Commands::Revert::Abort	class	internal	command-wrapper	yes	lib/git/commands/revert/abort.rb	Command implementation detail; not part of public API
Git::Commands::Revert::Continue	class	internal	command-wrapper	yes	lib/git/commands/revert/continue.rb	Command implementation detail; not part of public API
Git::Commands::Revert::Quit	class	internal	command-wrapper	yes	lib/git/commands/revert/quit.rb	Command implementation detail; not part of public API
Git::Commands::Revert::Skip	class	internal	command-wrapper	yes	lib/git/commands/revert/skip.rb	Command implementation detail; not part of public API
Git::Commands::Revert::Start	class	internal	command-wrapper	yes	lib/git/commands/revert/start.rb	Command implementation detail; not part of public API
Git::Commands::Rm	class	internal	command-wrapper	yes	lib/git/commands/rm.rb	Command implementation detail; not part of public API
Git::Commands::Show	class	internal	command-wrapper	yes	lib/git/commands/show.rb	Command implementation detail; not part of public API
Git::Commands::ShowRef	class	internal	command-wrapper	yes	lib/git/commands/show_ref.rb	Command implementation detail; not part of public API
Git::Commands::ShowRef::ExcludeExisting	class	internal	command-wrapper	yes	lib/git/commands/show_ref/exclude_existing.rb	Command implementation detail; not part of public API
Git::Commands::ShowRef::Exists	class	internal	command-wrapper	yes	lib/git/commands/show_ref/exists.rb	Command implementation detail; not part of public API
Git::Commands::ShowRef::List	class	internal	command-wrapper	yes	lib/git/commands/show_ref/list.rb	Command implementation detail; not part of public API
Git::Commands::ShowRef::Verify	class	internal	command-wrapper	yes	lib/git/commands/show_ref/verify.rb	Command implementation detail; not part of public API
Git::Commands::Stash	class	internal	command-wrapper	yes	lib/git/commands/stash.rb	Command implementation detail; not part of public API
Git::Commands::Stash::Apply	class	internal	command-wrapper	yes	lib/git/commands/stash/apply.rb	Command implementation detail; not part of public API
Git::Commands::Stash::Branch	class	internal	command-wrapper	yes	lib/git/commands/stash/branch.rb	Command implementation detail; not part of public API
Git::Commands::Stash::Clear	class	internal	command-wrapper	yes	lib/git/commands/stash/clear.rb	Command implementation detail; not part of public API
