constant_name	type	scope	category	api_private_current	defining_file	notes
Git::Commands::Stash::Create	class	internal	command-wrapper	yes	lib/git/commands/stash/create.rb	Command implementation detail; not part of public API
Git::Commands::Stash::Drop	class	internal	command-wrapper	yes	lib/git/commands/stash/drop.rb	Command implementation detail; not part of public API
Git::Commands::Stash::List	class	internal	command-wrapper	yes	lib/git/commands/stash/list.rb	Command implementation detail; not part of public API
Git::Commands::Stash::Pop	class	internal	command-wrapper	yes	lib/git/commands/stash/pop.rb	Command implementation detail; not part of public API
Git::Commands::Stash::Push	class	internal	command-wrapper	yes	lib/git/commands/stash/push.rb	Command implementation detail; not part of public API
Git::Commands::Stash::Show	class	internal	command-wrapper	yes	lib/git/commands/stash/show.rb	Command implementation detail; not part of public API
Git::Commands::Stash::Store	class	internal	command-wrapper	yes	lib/git/commands/stash/store.rb	Command implementation detail; not part of public API
Git::Commands::Status	class	internal	command-wrapper	yes	lib/git/commands/status.rb	Command implementation detail; not part of public API
Git::Commands::SymbolicRef	class	internal	command-wrapper	yes	lib/git/commands/symbolic_ref.rb	Command implementation detail; not part of public API
Git::Commands::SymbolicRef::Delete	class	internal	command-wrapper	yes	lib/git/commands/symbolic_ref/delete.rb	Command implementation detail; not part of public API
Git::Commands::SymbolicRef::Read	class	internal	command-wrapper	yes	lib/git/commands/symbolic_ref/read.rb	Command implementation detail; not part of public API
Git::Commands::SymbolicRef::Update	class	internal	command-wrapper	yes	lib/git/commands/symbolic_ref/update.rb	Command implementation detail; not part of public API
Git::Commands::Tag	class	internal	command-wrapper	yes	lib/git/commands/tag.rb	Command implementation detail; not part of public API
Git::Commands::Tag::Create	class	internal	command-wrapper	yes	lib/git/commands/tag/create.rb	Command implementation detail; not part of public API
Git::Commands::Tag::Delete	class	internal	command-wrapper	yes	lib/git/commands/tag/delete.rb	Command implementation detail; not part of public API
Git::Commands::Tag::List	class	internal	command-wrapper	yes	lib/git/commands/tag/list.rb	Command implementation detail; not part of public API
Git::Commands::Tag::Verify	class	internal	command-wrapper	yes	lib/git/commands/tag/verify.rb	Command implementation detail; not part of public API
Git::Commands::UpdateRef	class	internal	command-wrapper	yes	lib/git/commands/update_ref.rb	Command implementation detail; not part of public API
Git::Commands::UpdateRef::Batch	class	internal	command-wrapper	yes	lib/git/commands/update_ref/batch.rb	Command implementation detail; not part of public API
Git::Commands::UpdateRef::Delete	class	internal	command-wrapper	yes	lib/git/commands/update_ref/delete.rb	Command implementation detail; not part of public API
Git::Commands::UpdateRef::Update	class	internal	command-wrapper	yes	lib/git/commands/update_ref/update.rb	Command implementation detail; not part of public API
Git::Commands::Version	class	internal	command-wrapper	yes	lib/git/commands/version.rb	Command implementation detail; not part of public API
Git::Commands::Worktree	class	internal	command-wrapper	yes	lib/git/commands/worktree.rb	Command implementation detail; not part of public API
Git::Commands::Worktree::Add	class	internal	command-wrapper	yes	lib/git/commands/worktree/add.rb	Command implementation detail; not part of public API
Git::Commands::Worktree::List	class	internal	command-wrapper	yes	lib/git/commands/worktree/list.rb	Command implementation detail; not part of public API
Git::Commands::Worktree::Lock	class	internal	command-wrapper	yes	lib/git/commands/worktree/lock.rb	Command implementation detail; not part of public API
Git::Commands::Worktree::ManagementBase	class	internal	command-wrapper	yes	lib/git/commands/worktree/management_base.rb	Command implementation detail; not part of public API
Git::Commands::Worktree::Move	class	internal	command-wrapper	yes	lib/git/commands/worktree/move.rb	Command implementation detail; not part of public API
Git::Commands::Worktree::Prune	class	internal	command-wrapper	yes	lib/git/commands/worktree/prune.rb	Command implementation detail; not part of public API
Git::Commands::Worktree::Remove	class	internal	command-wrapper	yes	lib/git/commands/worktree/remove.rb	Command implementation detail; not part of public API
Git::Commands::Worktree::Repair	class	internal	command-wrapper	yes	lib/git/commands/worktree/repair.rb	Command implementation detail; not part of public API
Git::Commands::Worktree::Unlock	class	internal	command-wrapper	yes	lib/git/commands/worktree/unlock.rb	Command implementation detail; not part of public API
Git::Commands::WriteTree	class	internal	command-wrapper	yes	lib/git/commands/write_tree.rb	Command implementation detail; not part of public API
Git::Config	class	public	entry-point	no	lib/git/config.rb	Global git configuration access
Git::ConfigEntryInfo	class	public	value-object	no	lib/git/config_entry_info.rb	Public value object returned from facade methods
Git::Configuring	module	internal	topic-module	no	lib/git/configuring.rb	Organizational container for config facade methods; included by Git::Repository — currently @api public; C1c will flip to @api private; its methods are public
Git::DetachedHeadInfo	class	internal	value-object	no	lib/git/detached_head_info.rb	WIP: not yet produced by any command (intended for a future show_current detached-HEAD result); internal for now. C1c action: when setting @api private, also add a YARD comment noting this class is work-in-progress and may be made public in a later release.
Git::Diff	class	public	return-type	no	lib/git/diff.rb	Public return type from facade methods
Git::Diff::DiffFile	class	public	value-object	no	lib/git/diff.rb	Public value object returned from facade methods
Git::Diff::FullDiffParser	class	internal	parser	yes	lib/git/diff.rb	Internal diff parser; not part of public API
Git::DiffFileNumstatInfo	class	internal	value-object	no	lib/git/diff_file_numstat_info.rb	WIP: only used by internal Git::Parsers::Diff, partial work for a future Git::Repository::Diffing refactor (v6.x or later); internal for now. C1c action: when setting @api private, also add a YARD comment noting this class is work-in-progress and may be made public in a later release.
Git::DiffFilePatchInfo	class	internal	value-object	no	lib/git/diff_file_patch_info.rb	WIP: only used by internal Git::Parsers::Diff, partial work for a future Git::Repository::Diffing refactor (v6.x or later); internal for now. C1c action: when setting @api private, also add a YARD comment noting this class is work-in-progress and may be made public in a later release.
Git::DiffFileRawInfo	class	internal	value-object	no	lib/git/diff_file_raw_info.rb	WIP: only used by internal Git::Parsers::Diff, partial work for a future Git::Repository::Diffing refactor (v6.x or later); internal for now. C1c action: when setting @api private, also add a YARD comment noting this class is work-in-progress and may be made public in a later release.
Git::DiffInfo	class	internal	value-object	no	lib/git/diff_info.rb	WIP: not currently instantiated anywhere; part of a future Git::Repository::Diffing refactor (v6.x or later); internal for now. C1c action: when setting @api private, also add a YARD comment noting this class is work-in-progress and may be made public in a later release.
Git::DiffPathStatus	class	public	value-object	no	lib/git/diff_path_status.rb	Public value object returned from facade methods
Git::DiffResult	class	internal	value-object	no	lib/git/diff_result.rb	WIP: only constructed by internal Git::Parsers::Diff, partial work for a future Git::Repository::Diffing refactor (v6.x or later); internal for now. C1c action: when setting @api private, also add a YARD comment noting this class is work-in-progress and may be made public in a later release.
Git::DiffStats	class	public	value-object	no	lib/git/diff_stats.rb	Public value object returned from facade methods
Git::DirstatEntry	class	internal	value-object	no	lib/git/dirstat_info.rb	WIP: only used by internal Git::Parsers::Diff (element of Git::DirstatInfo#entries), partial work for a future Git::Repository::Diffing refactor (v6.x or later); internal for now. C1c action: when setting @api private, also add a YARD comment noting this class is work-in-progress and may be made public in a later release.
Git::DirstatInfo	class	internal	value-object	no	lib/git/dirstat_info.rb	WIP: only used by internal Git::Parsers::Diff, partial work for a future Git::Repository::Diffing refactor (v6.x or later); internal for now. C1c action: when setting @api private, also add a YARD comment noting this class is work-in-progress and may be made public in a later release.
Git::EncodingUtils	class	internal	plumbing	yes	lib/git/encoding_utils.rb	Internal encoding utility; not part of public API
Git::Error	class	public	error	no	lib/git/errors.rb	Public exception class raised by facade methods
Git::EscapedPath	class	internal	plumbing	no	lib/git/escaped_path.rb	Internal path escaping utility; currently @api public — needs flip to @api private in C1c
Git::ExecutionContext	class	internal	execution-context	yes	lib/git/execution_context.rb	Internal execution context; not part of public API
Git::ExecutionContext::Global	class	internal	execution-context	yes	lib/git/execution_context/global.rb	Internal execution context; not part of public API
Git::ExecutionContext::Repository	class	internal	execution-context	yes	lib/git/execution_context/repository.rb	Internal execution context; not part of public API
Git::FailedError	class	public	error	no	lib/git/errors.rb	Public exception class raised by facade methods
Git::FileDiffInfo	class	internal	value-object	no	lib/git/diff_info.rb	WIP: not currently instantiated anywhere; part of a future Git::Repository::Diffing refactor (v6.x or later); internal for now. C1c action: when setting @api private, also add a YARD comment noting this class is work-in-progress and may be made public in a later release.
Git::FileRef	class	internal	value-object	no	lib/git/file_ref.rb	WIP: only used by internal Git::Parsers::Diff (nested in raw/patch info), partial work for a future Git::Repository::Diffing refactor (v6.x or later); internal for now. C1c action: when setting @api private, also add a YARD comment noting this class is work-in-progress and may be made public in a later release.
Git::FsckObject	class	public	value-object	no	lib/git/fsck_object.rb	Public value object returned from facade methods
Git::FsckResult	class	public	value-object	no	lib/git/fsck_result.rb	Public value object returned from facade methods
Git::GitAltURI	class	internal	plumbing	no	lib/git/url.rb	Internal URL parsing helper for SCP-style SSH syntax; never returned to users
Git::Log	class	public	return-type	no	lib/git/log.rb	Public return type from facade methods
Git::Log::Result	class	public	value-object	no	lib/git/log.rb	Public value object returned from facade methods
Git::Object	class	public	value-object	no	lib/git/object.rb	Public git object type in the Git::Object hierarchy
Git::Object::AbstractObject	class	internal	abstract-base	no	lib/git/object.rb	Abstract base class for git objects; not directly instantiated by users
Git::Object::Blob	class	public	value-object	no	lib/git/object.rb	Public git object type in the Git::Object hierarchy
Git::Object::Commit	class	public	value-object	no	lib/git/object.rb	Public git object type in the Git::Object hierarchy
Git::Object::Tag	class	public	value-object	no	lib/git/object.rb	Public git object type in the Git::Object hierarchy
Git::Object::Tree	class	public	value-object	no	lib/git/object.rb	Public git object type in the Git::Object hierarchy
Git::Parsers	module	internal	parser	yes	lib/git/parsers/branch.rb	Parser implementation detail; not part of public API
Git::Parsers::Branch	class	internal	parser	yes	lib/git/parsers/branch.rb	Parser implementation detail; not part of public API
Git::Parsers::CatFile	class	internal	parser	yes	lib/git/parsers/cat_file.rb	Parser implementation detail; not part of public API
Git::Parsers::ConfigEntry	class	internal	parser	yes	lib/git/parsers/config_entry.rb	Parser implementation detail; not part of public API
Git::Parsers::Diff	class	internal	parser	yes	lib/git/parsers/diff.rb	Parser implementation detail; not part of public API
Git::Parsers::Diff::Numstat	class	internal	parser	yes	lib/git/parsers/diff.rb	Parser implementation detail; not part of public API
Git::Parsers::Diff::Patch	class	internal	parser	yes	lib/git/parsers/diff.rb	Parser implementation detail; not part of public API
Git::Parsers::Diff::Patch::PatchFileParser	class	internal	parser	yes	lib/git/parsers/diff.rb	Parser implementation detail; not part of public API
Git::Parsers::Diff::Patch::PatchMetadataParser	class	internal	parser	yes	lib/git/parsers/diff.rb	Parser implementation detail; not part of public API
Git::Parsers::Diff::Raw	class	internal	parser	yes	lib/git/parsers/diff.rb	Parser implementation detail; not part of public API
Git::Parsers::Fsck	class	internal	parser	yes	lib/git/parsers/fsck.rb	Parser implementation detail; not part of public API
Git::Parsers::Grep	class	internal	parser	yes	lib/git/parsers/grep.rb	Parser implementation detail; not part of public API
Git::Parsers::LsRemote	class	internal	parser	yes	lib/git/parsers/ls_remote.rb	Parser implementation detail; not part of public API
Git::Parsers::LsTree	class	internal	parser	yes	lib/git/parsers/ls_tree.rb	Parser implementation detail; not part of public API
Git::Parsers::Stash	class	internal	parser	yes	lib/git/parsers/stash.rb	Parser implementation detail; not part of public API
Git::Parsers::Stash::Fields	class	internal	parser	yes	lib/git/parsers/stash.rb	Parser implementation detail; not part of public API
Git::Parsers::Tag	class	internal	parser	yes	lib/git/parsers/tag.rb	Parser implementation detail; not part of public API
Git::ProcessIOError	class	public	error	no	lib/git/errors.rb	Public exception class raised by facade methods
Git::Remote	class	public	return-type	no	lib/git/remote.rb	Public return type from facade methods
Git::Repository	class	public	return-type	no	lib/git/repository.rb	Main facade for repository operations; return type of Git factory methods (.open, .clone, .init, .bare)
Git::Repository::Branching	module	internal	topic-module	no	lib/git/repository/branching.rb	Organizational container; currently @api public — C1c will flip to @api private; its methods are public
Git::Repository::Branching::HeadState	class	internal	state-object	no	lib/git/repository/branching.rb	Internal state/path helper within a topic module
Git::Repository::Committing	module	internal	topic-module	no	lib/git/repository/committing.rb	Organizational container; currently @api public — C1c will flip to @api private; its methods are public
Git::Repository::ContextHelpers	module	internal	topic-module	no	lib/git/repository/context_helpers.rb	Organizational container; currently @api public — C1c will flip to @api private; its methods are public
Git::Repository::Diffing	module	internal	topic-module	no	lib/git/repository/diffing.rb	Organizational container; currently @api public — C1c will flip to @api private; its methods are public
Git::Repository::Factories	module	internal	topic-module	yes	lib/git/repository/factories.rb	Organizational container; @api private set in PR 1597; its methods are public
Git::Repository::Inspecting	module	internal	topic-module	no	lib/git/repository/inspecting.rb	Organizational container; currently @api public — C1c will flip to @api private; its methods are public
Git::Repository::Logging	module	internal	topic-module	no	lib/git/repository/logging.rb	Organizational container; currently @api public — C1c will flip to @api private; its methods are public
Git::Repository::Maintenance	module	internal	topic-module	no	lib/git/repository/maintenance.rb	Organizational container; currently @api public — C1c will flip to @api private; its methods are public
Git::Repository::Merging	module	internal	topic-module	no	lib/git/repository/merging.rb	Organizational container; currently @api public — C1c will flip to @api private; its methods are public
Git::Repository::ObjectOperations	module	internal	topic-module	no	lib/git/repository/object_operations.rb	Organizational container; currently @api public — C1c will flip to @api private; its methods are public
Git::Repository::PathResolver	module	internal	plumbing	yes	lib/git/repository/path_resolver.rb	Internal path resolution helper; already @api private
Git::Repository::RemoteOperations	module	internal	topic-module	no	lib/git/repository/remote_operations.rb	Organizational container; currently @api public — C1c will flip to @api private; its methods are public
Git::Repository::Staging	module	internal	topic-module	no	lib/git/repository/staging.rb	Organizational container; currently @api public — C1c will flip to @api private; its methods are public
Git::Repository::Stashing	module	internal	topic-module	no	lib/git/repository/stashing.rb	Organizational container; currently @api public — C1c will flip to @api private; its methods are public
Git::Repository::StatusOperations	module	internal	topic-module	no	lib/git/repository/status_operations.rb	Organizational container; currently @api public — C1c will flip to @api private; its methods are public
Git::Repository::WorktreeOperations	module	internal	topic-module	no	lib/git/repository/worktree_operations.rb	Organizational container; currently @api public — C1c will flip to @api private; its methods are public
Git::SignaledError	class	public	error	no	lib/git/errors.rb	Public exception class raised by facade methods
Git::Stash	class	public	return-type	no	lib/git/stash.rb	Public return type from facade methods
Git::StashInfo	class	public	value-object	no	lib/git/stash_info.rb	Public value object returned from facade methods
Git::Stashes	class	public	return-type	no	lib/git/stashes.rb	Public return type from facade methods
Git::Status	class	public	return-type	no	lib/git/status.rb	Public return type from facade methods
Git::Status::StatusFile	class	public	return-type	no	lib/git/status.rb	Public return type from facade methods
Git::Status::StatusFileFactory	class	internal	plumbing	yes	lib/git/status.rb	Internal factory for StatusFile objects; not part of public API
Git::TagDeleteFailure	class	public	value-object	no	lib/git/tag_delete_failure.rb	Public value object returned from facade methods
Git::TagDeleteResult	class	public	value-object	no	lib/git/tag_delete_result.rb	Public value object returned from facade methods
Git::TagInfo	class	public	value-object	no	lib/git/tag_info.rb	Public value object returned from facade methods
Git::TimeoutError	class	public	error	no	lib/git/errors.rb	Public exception class raised by facade methods
Git::URL	class	internal	plumbing	no	lib/git/url.rb	Internal URL utility used by clone/remote internals; never returned to users
Git::UnexpectedResultError	class	public	error	no	lib/git/errors.rb	Public exception class raised by facade methods
Git::Version	class	internal	plumbing	no	lib/git/version.rb	Internal version type used by command layer; surfaces in Git::VersionError but users don't need to instantiate or subclass it
Git::VersionConstraint	class	internal	plumbing	no	lib/git/version_constraint.rb	Internal constraint type used by Git::Commands::Base; surfaces via Git::VersionError#constraint but users don't need to construct or depend on it
Git::VersionError	class	public	error	no	lib/git/errors.rb	Public exception class raised by facade methods
Git::Worktree	class	public	return-type	no	lib/git/worktree.rb	Public return type from facade methods
Git::Worktrees	class	public	return-type	no	lib/git/worktrees.rb	Public return type from facade methods
